year,state,cash,food,cashfood,cash_rs,food_rs,cashfood_rs,rk_cash,rk_cash_rs,rk_food,rk_food_rs,rk_cashfood,rk_cashfood_rs,,,,,,,,
Year,State,Cash,SNAP,Cash and Food,Cash (w/COLA),Food (w/COLA),Cash and Food (w/COLA),Rank Cash,Rank Cash (w/COLA),Rank Food,Rank Food (w/COLA),Rank Cash and Food,Rank Cash and Food (w/COLA),,,,,,,,
2022,Maine,4.42,3.21,7.63,5,3,8,15,11,18,19,14,10,,,,,,,,
2022,Maryland,4.76,3.20,7.96,4,3,7,10,12,35,29,10,16,,,,,,,,
2022,Massachussetts,4.86,3.20,8.07,5,3,8,7,10,26,30,7,15,,,,,,,,
2022,Michigan,3.95,3.20,7.15,4,3,8,21,20,22,14,19,14,,,,,,,,
2022,Minnesota,6.20,3.20,9.40,6,3,10,2,1,26,20,4,3,,,,,,,,
2022,Mississippi,2.93,2.26,5.19,3,3,6,48,40,37,36,50,43,,,,,,,,
2022,Missouri,3.09,2.21,5.30,3,2,6,43,41,42,41,46,47,,,,,,,,
2022,Montana,4.07,1.93,6.00,4,2,7,18,13,50,49,37,35,,,,,,,,
2022,Nebraska,3.92,2.01,5.93,4,2,6,22,18,47,46,38,39,,,,,,,,
2022,Nevada,3.88,3.27,7.15,4,3,7,26,22,9,13,20,17,,,,,,,,
2022,New Hampshire,5.32,3.20,8.53,5,3,8,5,4,26,28,5,7,,,,,,,,
2022,New Jersey,4.17,3.22,7.40,4,3,7,16,30,13,31,15,30,,,,,,,,
2022,New Mexico,3.91,3.21,7.12,4,4,8,23,14,20,7,21,9,,,,,,,,
2022,New York,4.74,3.20,7.95,4,3,7,11,16,26,33,11,19,,,,,,,,
2022,North Carolina,2.95,3.34,6.29,3,4,7,47,49,5,8,34,31,,,,,,,,
2022,North Dakota,3.57,2.07,5.64,4,2,6,34,27,46,45,42,42,,,,,,,,
2022,Ohio,4.58,3.20,7.78,5,3,8,12,7,26,12,12,5,,,,,,,,
2022,Oklahoma,3.28,3.27,6.55,4,4,7,38,33,10,6,31,20,,,,,,,,
2022,Oregon,3.62,3.22,6.84,4,3,7,30,35,15,27,25,32,,,,,,,,
2022,Pennsylvania,3.61,3.20,6.82,4,3,7,31,32,24,17,27,25,,,,,,,,
2022,Rhode Island,4.77,3.20,7.97,5,3,8,9,9,26,25,9,11,,,,,,,,
2022,South Carolina,4.46,3.30,7.76,5,4,8,14,8,8,11,13,8,,,,,,,,
2022,South Dakota,3.89,1.97,5.86,4,2,7,25,17,49,47,39,37,,,,,,,,
2022,Tennessee,3.85,1.98,5.84,4,2,6,27,19,48,48,40,41,,,,,,,,
2022,Texas,3.20,3.26,6.46,3,3,7,39,45,11,18,32,34,,,,,,,,
2022,Utah,3.61,3.20,6.81,4,3,7,32,31,25,15,28,22,,,,,,,,
2022,Vermont,5.05,3.20,8.26,5,3,8,6,6,26,21,6,6,,,,,,,,
2022,Virginia,4.11,3.21,7.32,4,3,7,17,25,17,23,16,23,,,,,,,,
2022,Washington,3.90,3.20,7.10,4,3,7,24,34,26,32,22,36,,,,,,,,
2022,West Virginia,3.54,3.21,6.75,4,4,7,35,29,21,10,29,18,,,,,,,,
2022,Wisconsin,2.67,3.40,6.07,3,4,6,51,51,3,4,36,38,,,,,,,,
2022,Wyoming,5.52,1.48,7.00,6,2,8,3,2,51,51,23,12,,,,,,,,
